ID,课程名称,课程类别,学院,专业含大类,老师,修改时间
ELEC0002,工程制图基础,d,电子信息与光学工程学院,光电信息科学与工程,any,2025-04-25 22:03:52
ELEC0006,信号与系统实验,c,电子信息与光学工程学院,"电子信息科学与技术,通信工程,电子科学与技术,微电子科学与工程",any,2025-04-25 22:03:52
ELEC0016,数字电子技术实验,c,电子信息与光学工程学院,光电信息科学与工程,any,2025-04-25 22:03:52
ELEC0023,模拟电子技术实验,c,电子信息与光学工程学院,光电信息科学与工程,any,2025-04-25 22:03:52
ELEC0032,电磁场理论,c,电子信息与光学工程学院,"电子信息科学与技术,通信工程,电子科学与技术,微电子科学与工程",any,2025-04-25 22:03:52
ELEC0072,通信原理,c,电子信息与光学工程学院,"电子信息科学与技术,通信工程",any,2025-04-25 22:03:52
ELEC0074,数字图像处理,d,电子信息与光学工程学院,all,any,2025-04-25 22:03:52
ELEC0081,光纤通信技术,d,电子信息与光学工程学院,光电信息科学与工程,any,2025-04-25 22:03:52
ELEC0093,大学物理（二）,d,电子信息与光学工程学院,all,"李跃龙,卢峰",2025-04-25 22:03:52
ELEC0094,概率论与数理统计,d,电子信息与光学工程学院,all,张毅,2025-04-25 22:03:52
ELEC0095,EDA基础及应用,d,电子信息与光学工程学院,all,any,2025-04-25 22:03:52
ELEC0103,信号与系统,d,电子信息与光学工程学院,光电信息科学与工程,any,2025-04-25 22:03:52
ELEC0115,激光原理与技术,c,电子信息与光学工程学院,光电信息科学与工程,any,2025-04-25 22:03:52
ELEC0141,能源光学,d,电子信息与光学工程学院,光电信息科学与工程,any,2025-04-25 22:03:52
ELEC0146,光学,c,电子信息与光学工程学院,光电信息科学与工程,any,2025-04-25 22:03:52
ELEC0148,衍射光学与成像技术,d,电子信息与光学工程学院,光电信息科学与工程,any,2025-04-25 22:03:52
ELEC0158,热学,d,电子信息与光学工程学院,光电信息科学与工程,张昊,2025-04-25 22:03:52
ELEC0173,非线性光学,c,电子信息与光学工程学院,光电信息科学与工程,any,2025-04-25 22:03:52
ELEC0178,量子光学基础（双语）,d,电子信息与光学工程学院,光电信息科学与工程,any,2025-04-25 22:03:52
ELEC0183,精密机械设计基础A,d,电子信息与光学工程学院,光电信息科学与工程,any,2025-04-25 22:03:52
ELEC0188,数字电子技术,c,电子信息与光学工程学院,all,郭澍,2025-04-25 22:03:52
ELEC0201,纳米材料科学导论,d,电子信息与光学工程学院,"电子信息科学与技术,通信工程,电子科学与技术,微电子科学与工程",any,2025-04-25 22:03:52
ELEC0204,电路基础,c,理科试验班（物理与光电信息技术工程）,理科试验班（物理与光电信息技术工程）,any,2025-04-25 22:03:52
ELEC0228,基础光学实验,c,电子信息与光学工程学院,光电信息科学与工程,any,2025-04-25 22:03:52
ELEC0241,工程光学,c,电子信息与光学工程学院,光电信息科学与技术,any,2025-04-25 22:03:52
ENTD0035,学术英语写作,a,all,all,any,2025-04-25 22:03:52
IPTD0013,中国近现代史纲要,a,马克思主义基础理论教学部,all,any,2025-04-25 22:03:52
IPTD0023, 毛泽东思想和中国特色社会主义理论体系概论,a,马克思理论基础教学部,all,any,2025-04-25 22:03:52
IPTD0024,思想道德与法治,a,马克思主义基础理论教育部,all,any,2025-04-25 22:03:52
IPTD0025,马克思主义基本原理,a,马克思主义基础理论教学部,all,any,2025-04-25 22:03:52
IPTD0026,习近平新时代中国特色社会主义思想概论,a,马克思主义理论教学部,all,any,2025-04-25 22:03:52
LITE0244,大学语文,a,all,all,any,2025-04-25 22:03:52
PETD,体育理论考试,a,体育部,all,any,2025-04-25 22:03:52
PHYS0003,基础物理实验（二）,c,电子信息与光学工程学院,光电信息科学与工程,any,2025-04-25 22:03:52
PHYS0007,数学物理方法,c,电子信息与光学工程学院,光电信息科学与工程,any,2025-04-25 22:03:52
PHYS0032,力学,c,理科试验班（物理与光电信息技术工程）,理科试验班（物理与光电信息技术工程）,臧维平,2025-04-25 22:03:52
PHYS0110,基础物理实验(一),c,理科试验班（物理与光电信息技术工程）,理科试验班（物理与光电信息技术工程）,any,2025-04-25 22:03:52
PHYS0120,电磁学,c,理科试验班（物理与光电信息技术工程）,理科试验班（物理与光电信息技术工程）,刘玮,2025-04-25 22:03:52
PHYS0132,原子物理,c,电子信息与光学工程学院,光电信息科学与工程,any,2025-04-25 22:03:52
SOFT0162,数据库系统原理,c,软件学院,软件工程,李旭东,2025-04-25 22:03:52
SOFT0165,计算机图形学,d,软件学院,软件工程,any,2025-04-25 22:03:52
SOFT0166,计算机网络,c,软件学院,软件工程,any,2025-04-25 22:03:52
SOFT0167,编译原理,d,软件学院,软件工程,any,2025-04-25 22:03:52
SOFT0168,数据结构,c,软件学院,软件工程,刘明铭,2025-04-25 22:03:52
SOFT0171,操作系统,c,软件学院,软件工程,any,2025-04-25 22:03:52
SOFT0173,Python语言程序设计,d,软件学院,软件工程,王斌辉,2025-04-25 22:03:52
SOFT0179,人工智能导论,d,软件学院,软件工程,any,2025-04-25 22:03:52
SOFT0202,并行与分布式程序设计,d,软件学院,软件工程,any,2025-04-25 22:03:52
SOFT0213,计算机组成原理,c,软件学院,软件工程,周建宇,2025-04-25 22:03:52
SOFT0218,概率论与数理统计,b,工科试验班,工科试验班,王超,2025-04-25 22:03:52
